epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,26.8596,0.80633,2.66416,3.27228,1.3868,0.1774,0.33329,0.19978,0.1518,0.17065,0.29961,0.18656,0.11808,1.29245,6.20711,3.0004,1.96089,0.083051,5.1e-05,5.1e-05
2,57.139,0.61155,1.70605,1.95411,1.24227,0.31452,0.57488,0.34715,0.28268,0.28364,0.49905,0.26464,0.13848,0.78516,6.98806,4.29369,1.48456,0.065105,0.000104994,0.000104994
3,84.3886,0.62346,1.5888,1.73888,1.23512,0.31704,0.54229,0.36918,0.26591,0.42856,0.38666,0.33396,0.22083,1.28386,6.64722,3.54923,2.08842,0.047159,0.000158961,0.000158961
4,114.149,0.67653,1.54267,1.65434,1.25565,0.44274,0.46093,0.39899,0.26969,0.43461,0.44496,0.36994,0.2139,0.98512,7.7286,4.87551,1.60874,0.0292129,0.000212883,0.000212883
5,144.308,0.65844,1.63546,1.56867,1.27563,0.3762,0.67186,0.4747,0.37901,0.37142,0.65974,0.47102,0.36178,0.75088,3.06638,4.15607,1.55231,0.0112667,0.000266739,0.000266739
6,183.209,0.68848,1.57295,1.58139,1.26562,0.44054,0.50546,0.49373,0.37473,0.41971,0.48567,0.47111,0.34915,0.76791,2.67896,2.50169,1.44885,0.000299542,0.000299542,0.000299542
7,240.004,0.72533,1.75331,1.5213,1.29826,0.4438,0.50836,0.45648,0.37373,0.43315,0.48842,0.42963,0.3197,0.6937,2.88004,2.53297,1.38462,0.000299341,0.000299341,0.000299341
8,266.903,0.7055,1.72599,1.49452,1.30131,0.45795,0.50627,0.48669,0.39346,0.38864,0.45119,0.41825,0.29668,0.81649,3.54542,2.98187,1.67623,0.000299103,0.000299103,0.000299103
9,298.248,0.66793,1.56862,1.39575,1.26529,0.54147,0.3971,0.46272,0.34269,0.4409,0.33004,0.3423,0.2025,0.94629,4.66745,2.22622,1.58139,0.000298829,0.000298829,0.000298829
10,331.212,0.63434,1.4614,1.39865,1.22605,0.71095,0.50592,0.59557,0.4841,0.66856,0.4641,0.51351,0.34235,0.68319,2.99023,1.98789,1.30255,0.000298519,0.000298519,0.000298519
11,369.9,0.66497,1.5459,1.37516,1.24637,0.47391,0.54412,0.52073,0.41669,0.47994,0.52867,0.50378,0.39036,0.73864,1.74801,2.52931,1.4062,0.000298172,0.000298172,0.000298172
12,401.167,0.66828,1.60836,1.32195,1.22862,0.57601,0.53592,0.57294,0.47291,0.56087,0.52238,0.54664,0.43461,0.66309,1.81419,1.87181,1.26944,0.000297789,0.000297789,0.000297789
13,434.97,0.66405,1.55603,1.32429,1.25959,0.46286,0.64483,0.5749,0.48326,0.46398,0.61807,0.55395,0.427,0.62532,1.87288,1.75794,1.27757,0.00029737,0.00029737,0.00029737
14,469.28,0.63872,1.40787,1.28736,1.20862,0.48794,0.59391,0.5457,0.45238,0.55319,0.53398,0.53516,0.4459,0.761,1.59227,2.62744,1.6099,0.000296915,0.000296915,0.000296915
15,501.843,0.67362,1.60384,1.24041,1.25406,0.53493,0.50834,0.47463,0.37462,0.51349,0.49336,0.44232,0.34439,0.75234,1.99092,2.66199,1.5477,0.000296424,0.000296424,0.000296424
16,532.589,0.6422,1.51142,1.25421,1.20998,0.56841,0.55327,0.51795,0.39757,0.555,0.55225,0.49034,0.36846,0.82542,1.69431,1.91146,1.7094,0.000295897,0.000295897,0.000295897
17,558.906,0.61625,1.45805,1.2016,1.20961,0.64246,0.46874,0.56961,0.46059,0.63314,0.45965,0.55162,0.45935,0.78206,1.63466,1.7504,1.65237,0.000295335,0.000295335,0.000295335
18,625.853,0.60208,1.38451,1.21823,1.19311,0.4733,0.58231,0.53932,0.4347,0.46112,0.56853,0.5225,0.42004,0.72592,1.78905,2.04323,1.53097,0.000294737,0.000294737,0.000294737
19,685.2,0.64198,1.59666,1.27029,1.22909,0.53933,0.55379,0.5613,0.45559,0.53195,0.5353,0.54346,0.44253,0.74328,1.50613,1.86597,1.58411,0.000294104,0.000294104,0.000294104
20,711.864,0.65146,1.50669,1.29638,1.22144,0.69836,0.61655,0.68421,0.55713,0.68803,0.58909,0.65023,0.51455,0.62815,1.68451,1.88539,1.28017,0.000293435,0.000293435,0.000293435
21,763.112,0.60788,1.58546,1.26569,1.22186,0.62404,0.60652,0.64517,0.52712,0.61548,0.59768,0.62282,0.50994,0.6183,1.6248,1.66331,1.24295,0.000292732,0.000292732,0.000292732
22,826.038,0.63156,1.49453,1.23886,1.24943,0.59124,0.62057,0.6463,0.53906,0.58653,0.61007,0.62795,0.54196,0.75143,1.5523,1.77415,1.58085,0.000291994,0.000291994,0.000291994
23,854.995,0.63824,1.4777,1.18803,1.2222,0.65919,0.59897,0.65423,0.54614,0.64963,0.58989,0.64296,0.52974,0.71621,1.53186,1.83574,1.60539,0.000291221,0.000291221,0.000291221
24,884.173,0.58567,1.33,1.11185,1.20156,0.59719,0.60014,0.62487,0.52015,0.57393,0.58888,0.59796,0.49796,0.69459,1.49569,1.68889,1.30035,0.000290413,0.000290413,0.000290413
25,917.051,0.60433,1.3516,1.12214,1.21357,0.58409,0.6501,0.61382,0.50306,0.55948,0.62263,0.57935,0.46466,0.71342,1.71986,1.60082,1.32229,0.000289572,0.000289572,0.000289572
26,947.345,0.58512,1.46472,1.07657,1.17738,0.60414,0.62495,0.62654,0.52114,0.60291,0.60444,0.60326,0.51769,0.6881,1.62155,1.56472,1.40749,0.000288696,0.000288696,0.000288696
27,1010.21,0.6113,1.486,1.13415,1.20874,0.62467,0.6135,0.59041,0.45503,0.62146,0.60101,0.57987,0.4391,0.84807,2.02051,1.79457,1.61536,0.000287787,0.000287787,0.000287787
28,1040.05,0.64484,1.45023,1.12821,1.21178,0.55036,0.7048,0.63223,0.5142,0.53886,0.68511,0.59322,0.50494,0.73242,1.43023,1.90982,1.62873,0.000286843,0.000286843,0.000286843
29,1068.82,0.63388,1.42801,1.11367,1.21792,0.55179,0.66848,0.62692,0.51368,0.63475,0.55235,0.62302,0.50539,0.72266,1.29488,2.01531,1.64993,0.000285867,0.000285867,0.000285867
30,1099.91,0.56311,1.29477,1.04924,1.15325,0.64139,0.61487,0.63709,0.53857,0.55399,0.65178,0.61359,0.50389,0.71316,1.51411,1.43047,1.45064,0.000284857,0.000284857,0.000284857
31,1160.88,0.5409,1.34754,1.0077,1.12884,0.67211,0.60268,0.67624,0.56085,0.61984,0.62619,0.65895,0.5482,0.69596,1.31678,1.31749,1.45577,0.000283814,0.000283814,0.000283814
32,1198.71,0.55097,1.24929,1.03398,1.15287,0.68882,0.67439,0.70202,0.57909,0.68755,0.67369,0.69907,0.5761,0.73948,1.51632,1.23558,1.45818,0.000282739,0.000282739,0.000282739
33,1267.46,0.57934,1.53281,0.99995,1.18857,0.7146,0.6081,0.68846,0.58035,0.70369,0.59908,0.66729,0.56208,0.71642,1.56352,1.23666,1.5626,0.000281632,0.000281632,0.000281632
34,1298.82,0.54271,1.21963,1.04281,1.14267,0.62736,0.59381,0.64331,0.54548,0.61467,0.58788,0.62689,0.52855,0.7189,1.57016,1.36822,1.50977,0.000280492,0.000280492,0.000280492
35,1330.96,0.60224,1.37023,1.12932,1.18568,0.76967,0.59477,0.70667,0.60577,0.75497,0.5799,0.68348,0.58386,0.70128,1.45483,1.12752,1.47194,0.00027932,0.00027932,0.00027932
36,1358.83,0.54048,1.31352,0.93283,1.14556,0.70961,0.58456,0.67718,0.56343,0.6728,0.56798,0.63827,0.52023,0.64127,1.80478,1.31575,1.35596,0.000278117,0.000278117,0.000278117
37,1391.35,0.54377,1.38111,0.93097,1.15299,0.75158,0.61247,0.68573,0.57834,0.73822,0.60155,0.66298,0.56915,0.69648,1.41041,1.23425,1.48843,0.000276883,0.000276883,0.000276883
38,1423.35,0.54867,1.28631,1.00521,1.15914,0.62716,0.68218,0.67858,0.57761,0.60627,0.68002,0.65943,0.55064,0.66451,1.42724,1.23023,1.39026,0.000275617,0.000275617,0.000275617
39,1500.72,0.52816,1.2171,0.90503,1.14951,0.70153,0.65713,0.69671,0.57805,0.69865,0.65575,0.68701,0.57054,0.7215,1.3414,1.19426,1.39994,0.000274321,0.000274321,0.000274321
40,1526.88,0.59367,1.38604,0.92672,1.16694,0.71759,0.66058,0.71729,0.60963,0.72821,0.62427,0.69557,0.57646,0.6935,1.41533,1.25209,1.48486,0.000272995,0.000272995,0.000272995
41,1559.44,0.51942,1.1953,0.94573,1.12087,0.62842,0.68233,0.68958,0.57458,0.61393,0.67407,0.66624,0.56366,0.7243,1.37314,1.35056,1.47868,0.000271639,0.000271639,0.000271639
42,1626.6,0.56309,1.26204,0.97702,1.1667,0.62771,0.71223,0.69745,0.59309,0.62186,0.70314,0.67232,0.57064,0.6295,1.41932,1.62669,1.31941,0.000270253,0.000270253,0.000270253
43,1656.39,0.53384,1.13545,0.9207,1.12546,0.70329,0.67194,0.70047,0.59165,0.69765,0.66618,0.68673,0.59637,0.7027,1.42745,1.36301,1.40386,0.000268838,0.000268838,0.000268838
44,1689.05,0.48886,1.16383,0.87598,1.09822,0.71092,0.65308,0.699,0.60907,0.69523,0.64399,0.68425,0.59678,0.62878,1.36289,1.25839,1.44819,0.000267394,0.000267394,0.000267394
45,1745.22,0.51003,1.24608,0.9534,1.11239,0.72115,0.64488,0.70051,0.59847,0.71206,0.63894,0.68387,0.58929,0.60388,1.45792,1.52945,1.19974,0.000265921,0.000265921,0.000265921
46,1772.61,0.48407,1.1507,0.81836,1.10356,0.6561,0.7158,0.72077,0.62946,0.64537,0.70118,0.69763,0.59093,0.65779,1.46692,1.25577,1.40282,0.00026442,0.00026442,0.00026442
47,1842.37,0.52221,1.34343,0.89566,1.12594,0.64732,0.72925,0.71471,0.61938,0.64255,0.71298,0.69783,0.57549,0.69358,1.5353,1.4195,1.47276,0.000262891,0.000262891,0.000262891
48,1906.69,0.51783,1.31962,0.89319,1.1156,0.57432,0.56179,0.57192,0.47836,0.60505,0.54426,0.56071,0.45058,0.72884,1.79779,1.80181,1.56919,0.000261335,0.000261335,0.000261335
49,1938.99,0.51001,1.16977,0.88447,1.1347,0.65738,0.63403,0.65232,0.54672,0.66964,0.61164,0.63548,0.52689,0.66684,1.47119,1.38629,1.51547,0.000259752,0.000259752,0.000259752
50,1971.72,0.49035,1.19146,0.7906,1.10852,0.70895,0.62775,0.70954,0.60783,0.70059,0.6217,0.69226,0.57934,0.67914,1.35555,1.25331,1.38616,0.000258142,0.000258142,0.000258142
51,2002.71,0.50326,1.1439,0.89188,1.11064,0.67403,0.65012,0.66721,0.58022,0.66143,0.64354,0.65696,0.5512,0.66419,1.41691,1.68609,1.48647,0.000256505,0.000256505,0.000256505
52,2035.87,0.47061,1.06772,0.83148,1.07989,0.58324,0.70143,0.67895,0.5965,0.57598,0.69005,0.66793,0.56811,0.68566,1.44744,1.64672,1.48686,0.000254843,0.000254843,0.000254843
53,2102.65,0.50487,1.22205,0.78462,1.1149,0.68849,0.68006,0.71919,0.62586,0.68255,0.67412,0.70686,0.58157,0.6941,1.61889,1.41215,1.41546,0.000253155,0.000253155,0.000253155
54,2129.35,0.46455,1.1219,0.78937,1.08301,0.61452,0.66246,0.65932,0.56963,0.60386,0.65393,0.63839,0.51952,0.67225,1.56682,1.50013,1.37723,0.000251442,0.000251442,0.000251442
55,2161.07,0.53923,1.27713,0.84804,1.16333,0.64385,0.6903,0.69652,0.60163,0.62805,0.67853,0.67459,0.55867,0.67893,1.42553,1.25125,1.40911,0.000249705,0.000249705,0.000249705
56,2223.7,0.46535,1.15443,0.77389,1.08724,0.7385,0.65195,0.75496,0.65517,0.72498,0.64111,0.73686,0.63321,0.66131,1.34973,1.07315,1.4527,0.000247943,0.000247943,0.000247943
57,2260.6,0.51933,1.29593,0.87455,1.13707,0.71171,0.67746,0.73747,0.64318,0.76807,0.62746,0.72181,0.6193,0.66391,1.32908,1.07544,1.48647,0.000246157,0.000246157,0.000246157
58,2327.96,0.47805,1.17433,0.75868,1.09075,0.73877,0.62546,0.69427,0.61149,0.73843,0.62712,0.68836,0.59332,0.61535,1.27535,1.52793,1.49068,0.000244349,0.000244349,0.000244349
59,2353.91,0.46812,1.16358,0.8021,1.08609,0.69482,0.67194,0.72323,0.62225,0.68602,0.6558,0.7113,0.59609,0.66135,1.41936,1.63276,1.4914,0.000242517,0.000242517,0.000242517
60,2386.06,0.44608,1.00874,0.71938,1.0604,0.68622,0.70512,0.74053,0.65916,0.67777,0.69779,0.72,0.6201,0.62484,1.49174,1.43362,1.41783,0.000240662,0.000240662,0.000240662
61,2419.05,0.44585,1.09762,0.65123,1.04042,0.71463,0.71843,0.73433,0.63433,0.71506,0.72009,0.72665,0.61837,0.65871,1.30918,1.50785,1.54988,0.000238786,0.000238786,0.000238786
62,2486.47,0.48174,1.02192,0.76883,1.08041,0.6832,0.6875,0.69204,0.58877,0.68458,0.673,0.68103,0.57397,0.71179,1.3393,1.20227,1.50632,0.000236888,0.000236888,0.000236888
63,2518.82,0.51693,1.20348,0.83523,1.11932,0.67516,0.71789,0.71609,0.61911,0.66608,0.70183,0.6946,0.59283,0.66672,1.32419,1.10559,1.43803,0.000234969,0.000234969,0.000234969
64,2549.99,0.46667,1.18311,0.75222,1.09074,0.69106,0.68785,0.71793,0.61578,0.68582,0.68405,0.70099,0.60039,0.67629,1.33922,1.12779,1.38664,0.00023303,0.00023303,0.00023303
65,2582.51,0.45149,1.10501,0.74633,1.07328,0.67042,0.68361,0.71488,0.61842,0.6607,0.67643,0.69291,0.58426,0.65549,1.36324,1.55848,1.42914,0.00023107,0.00023107,0.00023107
66,2639.74,0.47854,1.17429,0.72828,1.08436,0.63764,0.71174,0.71724,0.62617,0.6265,0.70097,0.69592,0.59012,0.63152,1.45756,1.45372,1.42738,0.000229091,0.000229091,0.000229091
67,2672.49,0.45136,1.09548,0.71515,1.08289,0.67131,0.69142,0.71683,0.6222,0.65309,0.67678,0.68894,0.58746,0.63403,1.49919,1.13827,1.38626,0.000227093,0.000227093,0.000227093
68,2703.64,0.4208,0.95137,0.68518,1.06063,0.63521,0.69577,0.69319,0.60687,0.70247,0.62122,0.6669,0.55299,0.60735,1.46685,1.1782,1.40244,0.000225076,0.000225076,0.000225076
69,2736.86,0.43767,1.1434,0.73434,1.06833,0.74293,0.64196,0.69904,0.6132,0.73842,0.62969,0.67558,0.56661,0.64885,1.44601,1.12878,1.41581,0.00022304,0.00022304,0.00022304
70,2767.54,0.46506,1.11641,0.78092,1.0863,0.70179,0.64933,0.69896,0.6141,0.68766,0.64384,0.68139,0.57692,0.64254,1.38974,1.07814,1.45846,0.000220988,0.000220988,0.000220988
71,2798.43,0.44736,1.10348,0.71261,1.06228,0.75514,0.61603,0.72404,0.62308,0.74865,0.62296,0.71314,0.59678,0.65072,1.35901,1.11911,1.45421,0.000218918,0.000218918,0.000218918
72,2831.27,0.45718,1.19111,0.80909,1.07864,0.73751,0.63477,0.73388,0.64602,0.71912,0.62195,0.71074,0.61974,0.59343,1.3092,1.09259,1.38969,0.000216831,0.000216831,0.000216831
73,2863.75,0.43032,1.07634,0.70102,1.04644,0.64001,0.71361,0.7232,0.63318,0.63151,0.6983,0.70253,0.61053,0.60746,1.34787,1.11858,1.42817,0.000214728,0.000214728,0.000214728
74,2896.83,0.44389,1.02637,0.70176,1.069,0.69779,0.70489,0.74187,0.64573,0.68286,0.68973,0.71829,0.62672,0.62488,1.51322,1.0196,1.46708,0.00021261,0.00021261,0.00021261
75,2929.53,0.4593,1.04384,0.64934,1.053,0.73196,0.69275,0.72638,0.64293,0.73193,0.66744,0.70887,0.61739,0.60634,1.50225,1.60689,1.4636,0.000210476,0.000210476,0.000210476
76,2962.44,0.42562,0.95581,0.64081,1.07483,0.73732,0.63556,0.71257,0.62739,0.7216,0.62389,0.69063,0.59813,0.62199,1.39923,1.64893,1.46958,0.000208328,0.000208328,0.000208328
77,2995.32,0.42393,1.06216,0.61383,1.05238,0.69803,0.71956,0.74715,0.65813,0.67368,0.70103,0.71502,0.60752,0.5981,1.55254,0.99233,1.40855,0.000206166,0.000206166,0.000206166
78,3028.14,0.41667,0.99105,0.67135,1.05771,0.74967,0.65824,0.72102,0.644,0.66643,0.70996,0.70951,0.61437,0.59627,1.41514,1.04869,1.38256,0.000203991,0.000203991,0.000203991
79,3060.63,0.4146,1.06075,0.65954,1.03973,0.80256,0.63427,0.73229,0.64686,0.79627,0.62796,0.71989,0.62591,0.60635,1.38595,1.02524,1.38559,0.000201803,0.000201803,0.000201803
80,3087.51,0.40622,0.98466,0.66792,1.03352,0.74741,0.66612,0.73483,0.65682,0.74876,0.65336,0.71261,0.62496,0.48735,1.44717,1.02063,1.11003,0.000199602,0.000199602,0.000199602
81,3162.67,0.37665,0.9199,0.58621,1.01109,0.64475,0.68646,0.7373,0.65445,0.63057,0.67659,0.71907,0.62146,0.48889,1.37656,1.07387,1.11411,0.000197389,0.000197389,0.000197389
82,3205.79,0.44344,0.96823,0.64993,1.05953,0.73357,0.635,0.75643,0.6745,0.72467,0.62956,0.74224,0.64064,0.4921,1.33946,1.01383,1.09742,0.000195165,0.000195165,0.000195165
83,3233.85,0.39669,0.91667,0.59418,1.0329,0.7633,0.71158,0.75902,0.68001,0.71469,0.73287,0.74262,0.63659,0.46572,1.39965,0.97149,1.08894,0.00019293,0.00019293,0.00019293
84,3271.6,0.40437,0.93521,0.65466,1.03263,0.75279,0.7089,0.74683,0.66426,0.74689,0.70128,0.73363,0.62462,0.57693,1.51573,1.08335,1.21132,0.000190685,0.000190685,0.000190685
85,3304.43,0.40846,0.94969,0.65142,1.0512,0.78334,0.6965,0.73951,0.65061,0.77635,0.69044,0.72376,0.61824,0.6152,1.49785,1.03366,1.40325,0.00018843,0.00018843,0.00018843
86,3363.62,0.41156,1.01591,0.64032,1.04268,0.78506,0.65882,0.74514,0.65089,0.76885,0.65825,0.72286,0.62306,0.63362,1.38208,1.01988,1.46102,0.000186167,0.000186167,0.000186167
87,3390.71,0.40568,0.99731,0.58749,1.04304,0.71915,0.67156,0.7251,0.63011,0.70762,0.66263,0.70898,0.61023,0.64347,1.28919,1.0482,1.45956,0.000183894,0.000183894,0.000183894
88,3423.35,0.38784,0.91897,0.5514,1.01281,0.81752,0.60926,0.73584,0.65388,0.7339,0.63582,0.72101,0.6179,0.59218,1.35305,1.0725,1.40483,0.000181614,0.000181614,0.000181614
89,3456.55,0.38811,0.94934,0.58509,1.02352,0.70925,0.66521,0.72253,0.63777,0.7013,0.65961,0.70865,0.60715,0.60656,1.38066,1.17843,1.40829,0.000179326,0.000179326,0.000179326
90,3488.88,0.39092,0.98273,0.64603,1.0317,0.70742,0.66663,0.73115,0.64696,0.69968,0.66087,0.7231,0.61949,0.60159,1.42506,1.05064,1.4028,0.000177031,0.000177031,0.000177031
91,3522.07,0.40935,1.08434,0.65121,1.04574,0.74988,0.60671,0.71328,0.64174,0.73491,0.59705,0.70021,0.60772,0.5951,1.42032,1.05213,1.37831,0.000174731,0.000174731,0.000174731
92,3554.55,0.41687,1.03602,0.64443,1.04929,0.7212,0.66383,0.72892,0.64869,0.70933,0.64261,0.71168,0.61266,0.47325,1.31746,0.98626,1.1178,0.000172424,0.000172424,0.000172424
93,3587.52,0.38878,0.93757,0.61595,1.03586,0.74274,0.69357,0.74231,0.66136,0.73683,0.66523,0.72227,0.63275,0.48355,1.29254,0.95018,1.11814,0.000170112,0.000170112,0.000170112
94,3620.16,0.39845,0.96716,0.63927,1.04491,0.81948,0.63819,0.76637,0.6747,0.79877,0.62285,0.74087,0.64801,0.5211,1.28533,1.04747,1.16605,0.000167796,0.000167796,0.000167796
95,3679.38,0.3601,0.80048,0.56644,1.00346,0.76329,0.6514,0.74928,0.66284,0.75307,0.64231,0.7296,0.64262,0.59208,1.35271,1.10555,1.3447,0.000165475,0.000165475,0.000165475
96,3717.09,0.41555,0.99788,0.61862,1.02758,0.73756,0.70775,0.74781,0.66939,0.73335,0.70357,0.73288,0.64715,0.57628,1.33377,1.0986,1.41845,0.000163151,0.000163151,0.000163151
97,3743.6,0.36005,0.85426,0.51555,1.0043,0.71439,0.70467,0.74205,0.65767,0.7055,0.69594,0.72977,0.63706,0.61057,1.33065,1.17368,1.4574,0.000160824,0.000160824,0.000160824
98,3770.38,0.40944,1.11867,0.6329,1.04122,0.76422,0.69598,0.75455,0.6681,0.75572,0.68736,0.74664,0.6466,0.60556,1.41182,1.1072,1.4588,0.000158495,0.000158495,0.000158495
99,3802.23,0.37135,0.92371,0.55684,1.00657,0.74065,0.68787,0.74104,0.65474,0.68683,0.72126,0.73026,0.62239,0.57954,1.50739,1.09744,1.44856,0.000156164,0.000156164,0.000156164
